genome,SRR12347140,SRR12347133,SRR12347143,SRR12347136,SRR12347135,SRR12347132,SRR12347138,SRR12347134,SRR12347146,SRR12347139,SRR12347137,SRR12347145,SRR12347142,SRR12347144,SRR12347141
GCA_014383885.1,2.331993473527599e-06,0.0006499301430833193,7.6120845872750126e-06,0.0013005243460766087,0.004301219450663154,6.989028560642955e-05,8.852429992032812e-05,0.001575937548508933,3.1219625905629313e-06,7.403256521699515e-06,0.00047048634213784843,1.1975079858813808e-06,4.933653326433528e-06,1.2690280559441954e-05,2.035361557556361e-06
GCA_014382875.1,3.264790862938638e-05,0.00010432718131923131,2.14929447170118e-05,0.0003562467836244235,0.0001845453307612184,5.653545396188887e-05,0.004650707991892794,0.00013295466131235206,0.043238141225099745,0.01907591413133605,0.0018142819444663724,0.033113490825591944,3.0698287364475284e-05,4.622887918082426e-05,1.2619241656849439e-05
GCA_014382685.1,0.09941987775690211,0.00047464168077668295,0.009016290308786451,2.310387090451282e-05,7.153723495800039e-05,0.0014734830914476548,1.7357705866731007e-06,0.0002135541192063686,2.081308393708621e-06,1.708443812699888e-06,4.059805445101281e-06,2.9937699647034523e-06,0.02649865201627448,0.00276376181612418,0.06415500336648802
GCA_014384665.1,0.043367305296034914,0.0001372231393928628,0.0011982316679734078,7.45286158210091e-06,3.110314563391321e-05,0.0003067159667696176,2.892950977788501e-06,7.554764002031749e-05,6.2439251811258626e-06,1.708443812699888e-06,3.1576264573009963e-06,5.987539929406904e-07,0.007473936605843857,0.00042829696888116594,0.03281165659705459
GCA_014383265.1,3.1093246313701315e-06,9.868787422089447e-06,1.79107872641765e-06,0.00024557178913022496,3.4559050704348014e-05,1.37999926993587e-05,0.002643578603503132,1.4007313195256435e-05,3.746355108675518e-05,0.0019083317387857748,0.0008791734236113773,0.000756226293084092,1.644551108811176e-06,9.517710419581466e-06,0.0
GCA_014383515.1,1.2437298525480526e-05,0.0004549041059325041,0.00010209148740580605,0.0010109806736119883,0.0011259338719476581,0.00025107083491736473,4.3394264666827515e-05,0.00048382637544926735,5.203270984271552e-06,1.2528587959799179e-05,0.0003112517507910982,5.987539929406905e-06,4.9884716967272334e-05,9.517710419581466e-05,2.2796049444631244e-05
GCA_014384145.1,0.0,8.97589713151945e-05,4.3881428797232424e-05,0.0004020818823543441,0.00016450108135269653,4.0509655988440056e-05,0.004731132029075314,8.93253251304058e-05,0.002751489696482797,0.013059344504277943,0.0012738767307740018,0.006773703922138031,2.0830980711608228e-05,4.214986042957506e-05,3.256578492090178e-06
GCA_014383825.1,0.04236843475820726,0.0015047551107395434,0.009220025513916458,0.00022507641977944747,0.0006054745683401772,0.00326659182025465,1.2150394106711704e-05,0.0011336738564750987,0.0,2.8474063544998134e-06,5.683727623141793e-05,5.3887859364662135e-06,0.019236314319764324,0.0043772403443960856,0.03257148393326294
GCA_014381395.1,0.025366647673875378,0.01722620341638623,0.02811724938666748,0.0018442105984908701,0.005066702423764462,0.030307900095175432,0.00011629662930709774,0.010950733753583346,2.8097663315066382e-05,6.150397725719597e-05,0.0004005674705833264,2.6943929682331067e-05,0.02274688275337325,0.024829440363159573,0.01692362427876963
GCA_014381855.1,0.0005145932264917568,0.089571934296433,0.019933810685665236,0.10937484279120101,0.13048668128744906,0.08284536262374365,0.012291570114427783,0.11352031795223184,0.00031427756745000177,0.0015911306708944956,0.06027548035392482,0.00032272840219503215,0.0013167372544548148,0.07071613519318459,0.000886603494471551
GCA_014384345.1,2.409726589311852e-05,0.03527245607332227,0.0025303464707465352,0.010873352405206121,0.018040170058176704,0.02037858276745944,0.0016628682220328303,0.03786130831060781,7.076448538609311e-05,0.000793287410363648,0.008871125987040198,0.0006993446637547264,0.00046431159638768866,0.018920301865516565,3.256578492090178e-05
GCA_014381545.1,0.046379463532674726,0.00028948443104795716,0.0008140452811568219,0.00016172709633158972,0.0003400610589307844,0.00045183847064029294,1.4464754888942504e-05,0.0003690123328651982,3.1219625905629313e-06,0.0,7.307649801182305e-05,5.987539929406904e-07,0.008484239170356856,0.0005343514564136451,0.037603711848165286
GCA_014382465.1,7.928777809993835e-05,0.0015757163917269484,6.537437351424422e-05,0.02317318251722636,0.009076243486482918,0.00034945142803214773,0.00473228920946643,0.001547693294033252,6.0357943417550005e-05,0.00031492314280767936,0.011903800654530856,0.00019579255569160577,5.1529268076083515e-05,0.00011829154378622679,5.8618412857623204e-05
GCA_014384865.1,0.0002464139770360829,0.012810156016130298,0.0015909256787404776,0.026328351468008777,0.02774469708646467,0.0069044479602275305,0.003664790298662473,0.021182042716334917,0.00013528504559106038,0.0009214206963161396,0.015919399329229922,0.0004939720441760696,0.0005498282540458698,0.003548293089281109,0.0003126315352406571
GCA_014381605.1,0.01898164954335681,0.008076427649334725,0.03660696254988714,0.00016508088404353514,0.0006224085031853077,0.05493020319821508,2.2565017626750308e-05,0.0023291176678604266,2.185373813394052e-05,2.1070807023298618e-05,4.781548635341508e-05,1.0178817879991738e-05,0.01393866701458059,0.08108545408316575,0.011984615923203367
GCA_014381325.1,2.953858399801625e-05,3.853526517196832e-05,3.0000568667495638e-05,0.000360718500573684,7.637550205660911e-05,2.5819341179445313e-05,0.010537863231692394,2.7096114049840318e-05,0.040468960407270424,0.03490521553727141,0.003972294083284653,0.017345304421498862,1.973461330573411e-05,2.2661215284717776e-05,6.513156984180356e-06
GCA_014382815.1,0.0035936019427060296,0.009469806444882118,0.023274620280115756,0.002702034966590685,0.0076347854816045625,0.01696330715489557,9.546738226702053e-05,0.01081089024971595,8.325233574834485e-06,1.2528587959799179e-05,0.000738433501514533,1.7962619788220713e-06,0.007460780196973368,0.028110784336386706,0.004866142411805749
GCA_014383645.1,0.0,0.0001409826774584207,2.686618089626475e-06,0.001442501359215631,0.0005913053575513945,4.407094442698424e-05,0.0004981661583751799,0.00017290994813160812,7.2845793779801735e-06,0.0001343975799323912,0.00120486003820728,3.8320255548204186e-05,0.0,1.0877383336664531e-05,8.141446230225445e-07
GCA_014384055.1,0.0014909211607419782,0.0005465428462804776,0.002794978352574743,6.483989576427792e-05,0.00018143501619782707,0.001634186232236961,4.050131368903902e-06,0.0004156268341543303,0.0,1.1389625417999252e-06,4.0146964957112667e-05,1.1975079858813808e-06,0.0029201745855457115,0.0021002414325876433,0.0012619241656849438
GCA_014381925.1,1.9433278946063322e-05,0.0001372231393928628,3.044833834910005e-05,0.013088342867406512,0.0004278410477198284,7.033544666124758e-05,0.03748396581920561,0.00018576912090102386,0.00020292756838659055,0.017303688416295364,0.028072201384393657,0.009802800372424984,1.973461330573411e-05,4.894822501499039e-05,2.4424338690676333e-05
GCA_014382765.1,0.0037187522591186776,0.00529624924985467,0.01059826059389484,0.0011164386649987162,0.002827967119136798,0.008401079426525723,4.6287215644616014e-05,0.004088068800248366,5.203270984271552e-06,2.0501325752398653e-05,0.00023727307379147486,1.7363865795280023e-05,0.007407058194085536,0.009975920192638458,0.0046874376670523
GCA_014383965.1,0.0001461382576743962,0.0010531406006144025,0.0007629995374539189,0.0004046903839080794,0.0008511894188480915,0.0010795155579337047,1.4464754888942504e-05,0.0008340092053306783,1.0406541968543106e-06,4.555850167199701e-06,9.969077815193146e-05,7.783801908228975e-06,0.0005843638273309045,0.0008013005724676205,0.00021045638505132774
GCA_014381415.1,1.5546623156850657e-06,3.3835842590020966e-05,5.821005860857363e-06,0.0007717438168265492,0.00010056683754965272,2.5819341179445313e-05,0.028859500364222527,6.980693789111403e-05,9.157756932317932e-05,0.015791146160785065,0.007908501007057296,0.004016441784646151,4.385469623496469e-06,9.970934725275821e-06,3.256578492090178e-06
GCA_014381955.1,7.229179767935555e-05,0.0028539593340166296,0.0002006008173587768,0.004968822816786676,0.004176461277620457,0.0015887798046455228,0.0004073274976726209,0.0027654110296798894,2.497570072450345e-05,0.0001235774357852919,0.002167936107684084,6.406667724465388e-05,9.593214801398527e-05,0.0004931080445954588,6.350328059575847e-05
GCA_014383915.1,3.886655789212665e-06,0.0,8.95539363208825e-07,7.080218502995864e-06,1.3823620281739204e-06,8.903221096360452e-07,0.0004287353349082558,1.1481404258406913e-06,0.00391598174276277,0.003310964109012383,7.03699610484222e-05,0.00361647411736177,0.0,1.3596729170830664e-06,4.477795426623995e-06
GCA_014383505.1,3.420257094507145e-05,0.0006334821640465036,0.0004119481070760595,0.00023737364138991398,0.00047587812819887214,0.0006178835440874154,1.3886164693384805e-05,0.00044065629543765735,0.0,5.694812708999626e-07,5.367964977411694e-05,1.1975079858813808e-06,0.00024448993150992814,0.0004971870633467079,6.798107602238247e-05
GCA_014384295.1,0.009342743186109403,0.00044033589592846724,0.0023301934230693625,2.6085015537353185e-05,9.780211349330488e-05,0.0009553156236394765,5.785901955577002e-07,0.0002195244494207402,0.0,0.0,1.353268481700427e-06,0.0,0.004398077848664021,0.0010614513239361805,0.006577881481710648
GCA_014381285.1,0.0,0.00037266421074842537,9.447940281853104e-05,0.001294562056810928,0.0006400336190445252,0.00018963860935247763,0.005662662243923212,0.00041976013968735677,0.04321524683276895,0.013814476669491293,0.0038617771572791184,0.01991934783715089,4.1661961423216456e-05,0.00014140598337663893,5.291940049646539e-06
GCA_014382595.1,2.953858399801625e-05,0.00020113528650734684,2.3731793125033863e-05,0.0017093138038548436,0.00033314924878991486,0.00010728381421114345,0.012646245904304652,0.00019105056685989104,0.002017828487700508,0.03063752289314709,0.0038910979743826276,0.04891580620728264,1.3704592573426466e-05,0.0001577220583816357,1.2619241656849439e-05
GCA_014382705.1,2.7206590524488653e-05,1.4568210004036804e-05,1.1642011721714726e-05,0.003131692436798802,5.494889061991334e-05,1.2909670589722657e-05,0.04532212719842577,2.686648596467218e-05,0.0027369205377268365,0.04586089622684489,0.012224074195199957,0.0669820104362821,1.4800959979300583e-05,1.1330607642358888e-05,1.0990952410804351e-05
GCA_014384285.1,3.497990210291398e-05,1.6447979036815747e-05,6.268775542461775e-06,0.0005477853262844169,6.842692039460906e-05,7.122576877088362e-06,0.007846261641957973,2.250355234647755e-05,0.009534473751579193,0.022022979708243354,0.0028707335391805057,0.006139024689620899,5.481837029370586e-06,4.0790187512492e-06,6.513156984180356e-06
GCA_014382185.1,4.663986947055198e-06,5.686301324156301e-05,4.925466497648537e-06,0.0032814949545990303,0.00021081020929652287,2.403869696017322e-05,0.019534362182419072,6.636251661359197e-05,0.00019460233481175606,0.008263173240758459,0.008498526065078681,0.005253467534061617,4.385469623496469e-06,3.625794445554844e-06,4.070723115112722e-06
GCA_014383995.1,1.5546623156850657e-06,2.4436997426126252e-05,8.95539363208825e-07,3.950016638513482e-05,2.8684012084608852e-05,1.7806442192720904e-06,0.0007272878758160291,1.3548057024920159e-05,0.002192658392772032,0.003981813046132539,0.0001876532294624592,0.004465507279351669,0.0,2.2661215284717774e-06,0.0
GCA_014384105.1,1.554662315685066e-05,1.926763258598416e-05,1.07464723585059e-05,0.00038046858376625145,0.00012614053507087024,1.2464509534904634e-05,0.000459400615272814,1.4236941280424573e-05,0.01567849612980704,0.0009692571230717365,0.0008457928010627668,0.0009113035772557309,1.3704592573426466e-05,6.798364585415332e-06,1.2619241656849439e-05
GCA_014383215.1,0.0027455336494998264,0.05732261677007746,0.07486574745521296,0.015073785192878195,0.039397663393463775,0.07335853538451677,0.00035814733105021644,0.04342955974784999,3.9544859480463796e-05,8.029685919689473e-05,0.0030782347063745713,4.790031943525524e-05,0.04870995929187822,0.07602792405592244,0.0060055378117257995
GCA_014384355.1,0.00582765169034547,0.00010385723906103657,0.001995261701229262,1.6396295480622002e-05,4.2853222873391534e-05,0.00036147077651223436,0.0,8.266611066052978e-05,0.0,0.0,8.119610890202562e-06,0.0,0.00327265670653424,0.0008507020217883053,0.005728728639898134
GCA_014384565.1,9.327973894110395e-06,5.075376388503145e-05,1.5671938856154437e-05,0.0003402231312229065,0.000104368333127131,3.472256227580577e-05,0.012517798880890843,0.00010126598555914898,0.08459373900809004,0.03384654985466838,0.0038486955619560143,0.051468893233181746,1.206004146461529e-05,2.5833785424578262e-05,7.734373918714172e-06
GCA_014382415.1,0.011820097586153556,0.0024319511861577566,0.00597906855846372,0.00016396295480622,0.0005968348056640902,0.004355010599284715,1.6200525475615607e-05,0.0014687012327354123,1.0406541968543106e-06,6.264293979899589e-06,2.706536963400854e-05,8.382555901169666e-06,0.006971252150250575,0.004340075951329148,0.008137782579421843
GCA_014382285.1,7.77331157842533e-06,0.004049492438864037,0.00011059911135628989,0.009655182179611728,0.009789196702513618,0.0017054120010078445,0.006308947492361163,0.006182506565066955,0.004829676127600855,0.004603686593955298,0.010731419059884386,0.011085930179296884,3.727649179971999e-05,0.0004269372959640829,1.3840458591383256e-05
GCA_014383985.1,1.0882636209795462e-05,0.0007932625318327137,5.104574370290302e-05,0.001557275427579985,0.0015147231923715735,0.000529741655233447,1.1571803911154004e-05,0.0008946310198150667,1.0406541968543106e-06,6.833775250799552e-06,0.00030538758737039636,2.9937699647034523e-06,1.8090062196922937e-05,0.00015817528268733007,9.362663164759262e-06
GCA_014382015.1,7.54011223107257e-05,0.0022247066502938785,0.00019254096308989738,0.026028746432408323,0.011301155170828844,0.0008903221096360452,0.024448328713290623,0.004965018457505486,0.00028305794154437244,0.011076980200275173,0.053952558917926524,0.0056749903450918635,0.00016884058050461407,0.0003331198646853513,0.00012700656119151693
GCA_014383605.1,0.08897332432665632,0.00746456282916518,0.03901865005500851,0.00038643087303193217,0.0014500977675544425,0.017635945508725603,1.8514886257846407e-05,0.003849255591673502,3.0178971708775003e-05,1.1389625417999254e-05,4.601112837781451e-05,1.496884982351726e-05,0.06746551650416674,0.02157438339966271,0.0653933173381053
GCA_014382225.1,0.0015080224462145138,0.0032035963741135127,0.007454469659350259,0.0002220952751466071,0.001025021443890962,0.00789315066297836,3.4715411733462013e-06,0.002110741358865527,1.0406541968543106e-06,1.1389625417999252e-06,3.0222996091309536e-05,0.0,0.005188010564596323,0.009386275370930102,0.0019303369011864529
GCA_014384065.1,0.0005215892069123396,0.00557116547089859,0.009391521301970948,0.0012915809121780877,0.003543339468716802,0.008497679375421233,4.6287215644616014e-05,0.005933819348829862,3.1219625905629313e-06,7.403256521699515e-06,0.000373953190443218,4.191277950584833e-06,0.005109072111373386,0.007559328194676155,0.0014048065470254004
GCA_014382305.1,0.023916925064499054,0.00047464168077668295,0.0050230802882383,7.564654505832423e-05,0.00019836895104295758,0.0011965929153508448,4.628721564461602e-06,0.0003198719226392166,0.0,1.1389625417999252e-06,1.7141400768205406e-05,2.3950159717627616e-06,0.011793076001284942,0.002028178767982241,0.020363385311039883
GCA_014383535.1,3.1093246313701315e-06,2.913642000807361e-05,2.2388484080220626e-06,0.0029368001064268632,0.00013685384078921813,1.4690314808994746e-05,0.0018671105610646986,4.50071046929551e-05,3.746355108675518e-05,0.0007824672662165487,0.0038874892584314265,0.000284408146646828,3.289102217622352e-06,4.532243056943555e-06,2.035361557556361e-06
GCA_014382125.1,0.0006078729654328608,0.03549426881919018,0.024818082372606166,0.010248802604626066,0.020080190821254368,0.03712376100549418,0.00021292119196523367,0.02922338863083795,0.0002664074743947035,0.00015034305551759014,0.002284317197110321,7.304798713876424e-05,0.007307836943853929,0.02454526872348921,0.0005751931761654277
GCA_014382045.1,0.006688157282077153,7.190116550379455e-05,0.001961231205427327,1.6396295480622002e-05,3.1794326648000174e-05,0.00017583861665311894,5.207311760019302e-06,4.776264171497276e-05,3.1219625905629313e-06,1.0820144147099291e-05,6.315252914601993e-06,8.981309894110357e-06,0.009538944614807757,0.000395211594565478,0.019858615644765903
GCA_014381695.1,0.008874789829088198,0.000938474689614887,0.003210956386785242,0.00010918442217777832,0.00031725208546591475,0.0016965087799114841,4.050131368903902e-06,0.0005320482733345764,0.0,2.2779250835998504e-06,1.3081595323104128e-05,2.3950159717627616e-06,0.0045175818959043,0.0020163949360341876,0.006052351127549596
GCA_014381385.1,3.342523978722892e-05,4.276474549572094e-05,2.328402344342945e-05,0.004110998448686861,0.00029997256011374073,3.1161273837261584e-05,0.01283602348844758,7.325135916863611e-05,0.00046309111760016816,0.008178890012665264,0.010338069021203461,0.003044664054103411,2.6861001443915875e-05,1.4049953476525021e-05,2.0353615575563613e-05
GCA_014383905.1,0.0008814935329934323,0.0005000185627191987,0.0005628464897767465,5.105210183739123e-05,0.00015517013766252257,0.0005813803375923375,0.0,0.0003768196877609149,0.0,0.0,3.6087159512011384e-06,0.0,0.0005734001532721634,0.0004491452869431063,0.0009041076038665357
GCA_014381205.1,2.0210610103905857e-05,2.3027170651542046e-05,9.403163313692662e-06,2.720294477466832e-05,2.626487853530449e-05,1.869676430235695e-05,7.753108620473183e-05,1.3088800854583883e-05,0.04134623189521861,0.00012073002943079208,0.00015788132286504981,0.00023590907321863202,1.0415490355804114e-05,9.970934725275821e-06,1.2619241656849439e-05
GCA_014383695.1,0.0007843271382631157,0.0004694723159365409,0.000386425235224608,2.8693517091088502e-05,0.00013097880216947897,0.0006588383611306735,0.0,0.0003083905183808097,0.0,0.0,4.961984432901565e-06,1.1975079858813808e-06,0.0006008093384190162,0.0005012660820979572,0.00044085931336670784
GCA_014382585.1,3.731189557644158e-05,2.77265932334894e-05,2.86572596226824e-05,0.0002384915706272291,4.5617946929739374e-05,2.403869696017322e-05,0.04932712853207617,6.245883916573361e-05,0.016683768083968306,0.06356379101404112,0.003826141087261007,0.1313827924089969,2.3571899226293523e-05,2.220799097902342e-05,2.6866772559743968e-05
GCA_014381305.1,2.6429259366646118e-05,0.00011701562229048916,3.716488357316624e-05,0.015382333662377172,0.0016194371160057478,5.341932657816271e-05,0.00877258454504585,0.00014374718131525456,0.0018721369001409047,0.012969935944746649,0.014442081236706957,0.007299409927939957,3.398738958209764e-05,3.444504723277102e-05,1.7097037083473434e-05
GCA_014382805.1,4.1198551365654245e-05,0.0004577237594816725,4.746358625006773e-05,0.022487891894752178,0.003386095788012018,0.00018874828724284158,0.01888576257319889,0.0004493821626740466,0.0001384070081816233,0.0016412450227336923,0.026840275976552367,0.00026464926487978515,3.289102217622352e-05,6.889009446554204e-05,2.1167760198586158e-05
GCA_014382865.1,0.029349692526660514,0.0019460308911844002,0.018037506084070547,0.00029066160170193546,0.0006237908652134816,0.004918139333629514,1.9672066648961805e-05,0.0013582501237695379,0.0,8.542219063499439e-06,8.254937738372605e-05,4.790031943525523e-06,0.022388918795355348,0.00710927645912166,0.02183820829564522
GCA_014381505.1,5.90771679960325e-05,0.0035344357238826065,0.011412753644733266,0.0003950016638513482,0.0011750077239478325,0.006255403142302854,9.257443128923203e-06,0.0021022451197143057,0.0,3.416887625399776e-06,0.00011322346296893573,0.0,0.007617012552310429,0.008676979332518436,0.00013677629666778747
GCA_014381725.1,0.00022931269156354722,0.016947997599534945,0.0012550984175371683,0.033373168878489665,0.03187450364563426,0.008663279287813538,0.0009367375266079167,0.019093116025560363,6.764252279553019e-05,0.00029157441070078085,0.011363395440838486,0.0001317258784469519,0.0005871047458455898,0.004317414736044431,0.0005519900544092852
GCA_014384375.1,5.985449915387503e-05,7.895029937671558e-05,0.008607924359163226,7.080218502995864e-06,2.0735430422608807e-05,0.00032185144263343035,5.785901955577002e-07,3.995528681925606e-05,0.0,0.0,2.706536963400854e-06,0.0,0.02143069368262137,0.0014190453011290272,0.001652306512424254
GCA_014382065.1,0.0003047138138742729,0.0006217336075916352,0.0002614974940569769,0.007614961321511605,0.0015582675962590518,0.0004175610694193052,0.07570158400637837,0.0006466326878334774,0.09134134082049339,0.1754765419274891,0.029082190761236075,0.09543779395078841,0.00019131611232503347,0.0003032070605095238,0.0001424753090289453
GCA_014381335.1,0.045951154064703494,0.0008205191828080083,0.0059262317360344,3.800959406871464e-05,0.00014929509904278341,0.0018545409543718823,5.785901955577002e-07,0.0003791159686125963,0.0,1.708443812699888e-06,5.86416342070185e-06,5.987539929406904e-07,0.017000272995484064,0.0023041923701501033,0.031722738163761935
GCA_014382715.1,0.004514739364749431,0.04836269767533663,0.08071451503632979,0.011153207357614011,0.030438920679375644,0.07161884598228793,0.0004136919898237556,0.05033792069013343,7.388644797665605e-05,0.00016116319966468943,0.00313777851956939,0.00010897322671520565,0.04460899701020608,0.06467102940383328,0.01246903197390178
GCA_014384675.1,7.617845346856823e-05,0.10683244349766745,0.0007155359512038511,0.06004174347772135,0.09294898600289328,0.04403577670365361,0.007843368690980184,0.146834301292255,0.0006077420509629174,0.0021720015672124574,0.03272654278245533,0.0016022656851092875,0.0002647727285185993,0.007182698796644146,6.838814833389373e-05
GCA_014384245.1,0.0361699961055709,0.0017326771059639901,0.01449923006003248,0.00015800066554053928,0.00043337049583252405,0.004841571632200814,2.372219801786571e-05,0.0010298819619791002,1.4569158755960347e-05,1.480651304339903e-05,6.49568871216205e-05,2.2752651731746236e-05,0.01929496997597859,0.008018897640650231,0.02976309205614667
GCA_014384425.1,0.0018819187331367722,0.0016133117723825274,0.0027269173609708723,0.00019973669040030436,0.0006148055120303511,0.0021701601422378603,6.364492151134702e-06,0.001059733613050958,0.0,1.1389625417999252e-06,2.2103385201106975e-05,0.0,0.0025742706689924275,0.0017634957734567371,0.0016128204982076605
GCA_014383735.1,6.995980420582796e-06,3.7595380655578848e-06,4.477696816044125e-06,2.645765861645823e-05,8.985353183130483e-06,4.896771602998249e-06,0.00026152276839208047,6.199958299539733e-06,0.005383304160327348,0.00137017193778531,0.00014840844349314682,0.0016908812760645098,6.578204435244704e-06,2.2661215284717774e-06,7.3273016072029005e-06
GCA_014381785.1,0.00206847821101898,0.012573775060258346,0.009473463153704556,0.001442128716136526,0.027119523859223015,0.004156468768835877,4.6287215644616014e-05,0.024677900684934653,9.365887771688795e-06,1.6514956856098917e-05,0.0011051692600553486,8.382555901169666e-06,0.013112005990551505,0.007912843153117752,0.0010180878510896918
GCA_014382085.1,0.00012825964104401792,0.005561296683476501,0.0011812164200724403,0.004885350767067146,0.005854303189316554,0.002777359821009643,9.257443128923203e-05,0.004076128139819623,1.2487850362251725e-05,1.4237031772499067e-05,0.0012968822949629092,5.987539929406904e-07,0.00031739836400055695,0.0022556973694408075,0.00011153781335408859
GCA_014383445.1,0.0006265289132210815,0.032991356352045025,0.007953732854339179,0.011653667012852087,0.025059804437243875,0.01996369266436904,0.0002511081448720419,0.025975299366134633,6.2439251811258626e-06,5.580916454819634e-05,0.002773298208498075,1.9160127774102093e-05,0.0022749623671887934,0.01206755036341791,0.00022999585600386882
GCA_014381405.1,0.011724485853738925,0.00020630465134748895,0.0021497422413827845,4.844360028365591e-06,2.626487853530449e-05,0.0007015738223932036,0.0,8.886606896006952e-05,0.0,0.0,1.8043579756005692e-06,5.987539929406904e-07,0.005170468686102337,0.001157534876743384,0.008845274256828434
GCA_014381985.1,1.1659967367637995e-05,5.7332955499757745e-05,9.850932995297074e-06,0.00013825058234797187,6.289747228191338e-05,3.071611278244356e-05,0.00542659744413567,7.669578044615819e-05,0.03673093053216974,0.027201272904536715,0.0014308558746512514,0.021944333841276305,8.770939246992938e-06,1.9488645144857286e-05,8.95559085324799e-06
GCA_014384025.1,0.04197277319886541,0.01142899571929597,0.023366860834526267,0.0009219189777058825,0.003317668867617409,0.019936537840025144,1.3886164693384805e-05,0.006666332940516223,0.0,8.542219063499439e-06,0.00011773435790793714,1.1975079858813808e-06,0.03747548248388614,0.018676467189053,0.0393268489427925
GCA_014383305.1,3.1093246313701315e-06,0.00043234687753915675,0.0006380717962862878,3.577373559408437e-05,0.00022878091566278384,0.0004927932876835511,2.198642743119261e-05,0.0004950781516225061,0.0,1.8223400668798803e-05,4.330459141441366e-05,1.377134183763588e-05,0.00010031761763748174,0.0006340608036664034,5.699012361157811e-06
GCA_014382075.1,0.016992459110437768,0.0041740271372856415,0.006271014390869797,0.0006860359086323887,0.001913189046992706,0.006024809715907118,6.943082346692403e-06,0.002717878016050085,1.0406541968543106e-06,4.555850167199701e-06,7.488085598742363e-05,2.3950159717627616e-06,0.007619205287122178,0.005792206626773863,0.007465706193116733
GCA_014382695.1,5.829983683818997e-05,0.04592322741304776,0.0012112169887399358,0.00721064358068263,0.021074800300525505,0.02211382055914009,4.397285486238522e-05,0.03582864050069945,2.081308393708621e-06,5.296175819369652e-05,0.0006161882486675944,2.6943929682331067e-05,0.00026751364703328463,0.006425814206134572,7.490130531807409e-05
GCA_014384515.1,0.032293445621410184,0.00015132140713870485,0.004185303213956443,1.6768938559727048e-05,4.492676591565242e-05,0.0005052577972184557,4.628721564461602e-06,8.243648257536164e-05,0.0,0.0,3.6087159512011384e-06,1.1975079858813808e-06,0.01323425095630647,0.0011629735684117162,0.025220572131992382
GCA_014382145.1,0.08499572079197608,0.005319746362764407,0.026863494278175123,0.00027016623235115797,0.0010346979780881795,0.01244047083794446,4.050131368903902e-06,0.0026549599207140147,0.0,1.1389625417999252e-06,3.2027354066910106e-05,0.0,0.04692342860400635,0.01300617790051092,0.06127903748566088
GCA_014383485.1,3.886655789212665e-06,2.2087286135152573e-05,1.1642011721714726e-05,7.564654505832423e-05,5.21841665635655e-05,1.023870426081452e-05,0.0014811909006277124,3.811826213791096e-05,0.0009792555992399062,0.004316098552150817,0.0004262795717356345,0.005661219003254228,1.1511857761678231e-05,2.4474112507495196e-05,3.256578492090178e-06
